Time,Current Total Count
2005/9/27 07:30,0
2005/9/27 08:00,1
2005/9/27 08:30,5
2005/9/27 09:00,10
2005/9/27 09:30,24
2005/9/27 10:00,31
2005/9/27 10:30,36
2005/9/27 11:00,37
2005/9/27 11:30,28
2005/9/27 12:00,16
2005/9/27 12:30,22
2005/9/27 13:00,28
2005/9/27 13:30,38
2005/9/27 14:00,49
2005/9/27 14:30,60
2005/9/27 15:00,63
2005/9/27 15:30,60
2005/9/27 16:00,59
2005/9/27 16:30,51
2005/9/27 17:00,50
2005/9/27 17:30,47
2005/9/27 18:00,44
2005/9/27 18:30,37
2005/9/27 19:00,34
2005/9/27 19:30,36
2005/9/27 20:00,35
2005/9/27 20:30,33
2005/9/27 21:00,29
2005/9/27 21:30,28
2005/9/27 22:00,28
2005/9/27 22:30,28
2005/9/27 23:00,26
2005/9/27 23:30,26
2005/9/28 00:00,-1
2005/9/28 00:30,-1
2005/9/28 01:00,-1
2005/9/28 01:30,-1
2005/9/28 02:00,-1
2005/9/28 02:30,-2
2005/9/28 03:00,-2
2005/9/28 03:30,-2
2005/9/28 04:00,-2
2005/9/28 04:30,-2
2005/9/28 05:00,-2
2005/9/28 05:30,-2
2005/9/28 06:00,-2
2005/9/28 06:30,-1
2005/9/28 07:00,0
2005/9/28 07:30,-3
2005/9/28 08:00,-1
2005/9/28 08:30,4
2005/9/28 09:00,8
2005/9/28 09:30,14
2005/9/28 10:00,21
2005/9/28 10:30,24
2005/9/28 11:00,25
2005/9/28 11:30,27
2005/9/28 12:00,17
2005/9/28 12:30,15
2005/9/28 13:00,18
2005/9/28 13:30,29
2005/9/28 14:00,43
2005/9/28 14:30,37
2005/9/28 15:00,42
2005/9/28 15:30,35
2005/9/28 16:00,27
2005/9/28 16:30,22
2005/9/28 17:00,15
2005/9/28 17:30,12
2005/9/28 18:00,10
2005/9/28 18:30,6
2005/9/28 19:00,7
2005/9/28 19:30,5
2005/9/28 20:00,6
2005/9/28 20:30,6
2005/9/28 21:00,6
2005/9/28 21:30,6
2005/9/28 22:00,6
2005/9/28 22:30,6
2005/9/28 23:00,6
2005/9/28 23:30,6
2005/9/29 00:00,0
2005/9/29 00:30,0
2005/9/29 01:00,0
2005/9/29 01:30,0
2005/9/29 02:00,0
2005/9/29 02:30,0
2005/9/29 03:00,0
2005/9/29 03:30,0
2005/9/29 04:00,0
2005/9/29 04:30,0
2005/9/29 05:00,0
2005/9/29 05:30,0
2005/9/29 06:00,0
2005/9/29 06:30,0
2005/9/29 07:00,0
2005/9/29 07:30,0
2005/9/29 08:00,-2
2005/9/29 08:30,5
2005/9/29 09:00,8
2005/9/29 09:30,16
2005/9/29 10:00,20
2005/9/29 10:30,22
2005/9/29 11:00,28
2005/9/29 11:30,29
2005/9/29 12:00,21
2005/9/29 12:30,11
2005/9/29 13:00,22
2005/9/29 13:30,36
2005/9/29 14:00,40
2005/9/29 14:30,46
2005/9/29 15:00,42
2005/9/29 15:30,39
2005/9/29 16:00,33
2005/9/29 16:30,34
2005/9/29 17:00,30
2005/9/29 17:30,26
2005/9/29 18:00,26
2005/9/29 18:30,20
2005/9/29 19:00,19
2005/9/29 19:30,20
2005/9/29 20:00,15
2005/9/29 20:30,17
2005/9/29 21:00,18
2005/9/29 21:30,16
2005/9/29 22:00,17
2005/9/29 22:30,17
2005/9/29 23:00,17
2005/9/29 23:30,17
2005/9/30 00:00,-4
2005/9/30 00:30,-4
2005/9/30 01:00,-5
2005/9/30 01:30,-5
2005/9/30 02:00,-7
2005/9/30 02:30,-8
2005/9/30 03:00,-8
2005/9/30 03:30,-8
2005/9/30 04:00,-8
2005/9/30 04:30,-8
2005/9/30 05:00,-8
2005/9/30 05:30,-9
2005/9/30 06:00,-10
2005/9/30 06:30,-10
2005/9/30 07:00,-10
2005/9/30 07:30,-9
2005/9/30 08:00,-8
2005/9/30 08:30,-3
2005/9/30 09:00,0
2005/9/30 09:30,6
2005/9/30 10:00,16
2005/9/30 10:30,29
2005/9/30 11:00,40
2005/9/30 11:30,48
2005/9/30 12:00,42
2005/9/30 12:30,34
2005/9/30 13:00,38
2005/9/30 13:30,49
2005/9/30 14:00,53
2005/9/30 14:30,52
2005/9/30 15:00,47
2005/9/30 15:30,47
2005/9/30 16:00,49
2005/9/30 16:30,49
2005/9/30 17:00,36
2005/9/30 17:30,31
2005/9/30 18:00,29
2005/9/30 18:30,29
2005/9/30 19:00,28
2005/9/30 19:30,27
2005/9/30 20:00,26
2005/9/30 20:30,25
2005/9/30 21:00,26
2005/9/30 21:30,26
2005/9/30 22:00,26
2005/9/30 22:30,26
2005/9/30 23:00,27
2005/9/30 23:30,27
2005/10/1 00:00,-1
2005/10/1 00:30,-1
2005/10/1 01:00,-1
2005/10/1 01:30,-1
2005/10/1 02:00,-3
2005/10/1 02:30,-3
2005/10/1 03:00,-5
2005/10/1 03:30,-5
2005/10/1 04:00,-5
2005/10/1 04:30,-5
2005/10/1 05:00,-5
2005/10/1 05:30,-5
2005/10/1 06:00,-5
2005/10/1 06:30,-5
2005/10/1 07:00,-5
2005/10/1 07:30,-5
2005/10/1 08:00,-5
2005/10/1 08:30,-6
2005/10/1 09:00,-6
2005/10/1 09:30,-5
2005/10/1 10:00,-6
2005/10/1 10:30,-3
2005/10/1 11:00,-3
2005/10/1 11:30,-3
2005/10/1 12:00,-2
2005/10/1 12:30,-6
2005/10/1 13:00,-6
2005/10/1 13:30,-6
2005/10/1 14:00,-6
2005/10/1 14:30,-9
2005/10/1 15:00,-9
2005/10/1 15:30,-9
2005/10/1 16:00,-10
2005/10/1 16:30,-14
2005/10/1 17:00,-14
2005/10/1 17:30,-15
2005/10/1 18:00,-16
2005/10/1 18:30,-16
2005/10/1 19:00,-16
2005/10/1 19:30,-16
2005/10/1 20:00,-16
2005/10/1 20:30,-16
2005/10/1 21:00,-18
2005/10/1 21:30,-18
2005/10/1 22:00,-17
2005/10/1 22:30,-17
2005/10/1 23:00,-17
2005/10/1 23:30,-18
2005/10/2 00:00,-1
2005/10/2 00:30,-1
2005/10/2 01:00,-2
2005/10/2 01:30,-2
2005/10/2 02:00,-2
2005/10/2 02:30,-2
2005/10/2 03:00,-2
2005/10/2 03:30,-2
2005/10/2 04:00,-2
2005/10/2 04:30,-3
2005/10/2 05:00,-3
2005/10/2 05:30,-3
2005/10/2 06:00,-3
2005/10/2 06:30,-3
2005/10/2 07:00,-3
2005/10/2 07:30,-3
2005/10/2 08:00,-3
2005/10/2 08:30,-3
2005/10/2 09:00,-3
2005/10/2 09:30,-3
2005/10/2 10:00,-3
2005/10/2 10:30,-3
2005/10/2 11:00,-2
2005/10/2 11:30,-2
2005/10/2 12:00,-3
2005/10/2 12:30,-2
2005/10/2 13:00,-2
2005/10/2 13:30,1
2005/10/2 14:00,2
2005/10/2 14:30,2
2005/10/2 15:00,1
2005/10/2 15:30,3
2005/10/2 16:00,3
2005/10/2 16:30,5
2005/10/2 17:00,4
2005/10/2 17:30,2
2005/10/2 18:00,3
2005/10/2 18:30,2
2005/10/2 19:00,2
2005/10/2 19:30,2
2005/10/2 20:00,2
2005/10/2 20:30,6
2005/10/2 21:00,6
2005/10/2 21:30,6
2005/10/2 22:00,6
2005/10/2 22:30,4
2005/10/2 23:00,4
2005/10/2 23:30,3
2005/10/3 00:00,0
2005/10/3 00:30,-1
2005/10/3 01:00,-1
2005/10/3 01:30,-3
2005/10/3 02:00,-3
2005/10/3 02:30,-3
2005/10/3 03:00,-3
2005/10/3 03:30,-3
2005/10/3 04:00,-3
2005/10/3 04:30,-3
2005/10/3 05:00,-3
2005/10/3 05:30,-1
2005/10/3 06:00,0
2005/10/3 06:30,1
2005/10/3 07:00,2
2005/10/3 07:30,2
2005/10/3 08:00,3
2005/10/3 08:30,6
2005/10/3 09:00,8
2005/10/3 09:30,20
2005/10/3 10:00,32
2005/10/3 10:30,41
2005/10/3 11:00,47
2005/10/3 11:30,46
2005/10/3 12:00,21
2005/10/3 12:30,20
2005/10/3 13:00,30
2005/10/3 13:30,45
2005/10/3 14:00,50
2005/10/3 14:30,55
2005/10/3 15:00,63
2005/10/3 15:30,73
2005/10/3 16:00,79
2005/10/3 16:30,72
2005/10/3 17:00,64
2005/10/3 17:30,47
2005/10/3 18:00,42
2005/10/3 18:30,39
2005/10/3 19:00,38
2005/10/3 19:30,37
2005/10/3 20:00,36
2005/10/3 20:30,37
2005/10/3 21:00,37
2005/10/3 21:30,37
2005/10/3 22:00,37
2005/10/3 22:30,37
2005/10/3 23:00,36
2005/10/3 23:30,36
2005/10/4 00:00,-3
2005/10/4 00:30,-3
2005/10/4 01:00,-3
2005/10/4 01:30,-3
2005/10/4 02:00,-3
2005/10/4 02:30,-3
2005/10/4 03:00,-3
2005/10/4 03:30,-3
2005/10/4 04:00,-3
2005/10/4 04:30,-3
2005/10/4 05:00,-3
2005/10/4 05:30,-3
2005/10/4 06:00,-4
2005/10/4 06:30,-2
2005/10/4 07:00,-4
2005/10/4 07:30,-4
2005/10/4 08:00,-4
2005/10/4 08:30,5
2005/10/4 09:00,7
2005/10/4 09:30,23
2005/10/4 10:00,37
2005/10/4 10:30,41
2005/10/4 11:00,46
2005/10/4 11:30,36
2005/10/4 12:00,58
2005/10/4 12:30,71
2005/10/4 13:00,89
2005/10/4 13:30,78
2005/10/4 14:00,67
2005/10/4 14:30,73
2005/10/4 15:00,76
2005/10/4 15:30,76
2005/10/4 16:00,74
2005/10/4 16:30,73
2005/10/4 17:00,58
2005/10/4 17:30,51
2005/10/4 18:00,39
2005/10/4 18:30,41
2005/10/4 19:00,40
2005/10/4 19:30,39
2005/10/4 20:00,38
2005/10/4 20:30,39
2005/10/4 21:00,38
2005/10/4 21:30,38
2005/10/4 22:00,37
2005/10/4 22:30,37
2005/10/4 23:00,36
2005/10/4 23:30,32
2005/10/5 00:00,1
2005/10/5 00:30,1
2005/10/5 01:00,1
2005/10/5 01:30,1
2005/10/5 02:00,1
2005/10/5 02:30,1
2005/10/5 03:00,-1
2005/10/5 03:30,-1
2005/10/5 04:00,-1
2005/10/5 04:30,-1
2005/10/5 05:00,-1
2005/10/5 05:30,-2
2005/10/5 06:00,-1
2005/10/5 06:30,-5
2005/10/5 07:00,-2
2005/10/5 07:30,-1
2005/10/5 08:00,-1
2005/10/5 08:30,3
2005/10/5 09:00,10
2005/10/5 09:30,17
2005/10/5 10:00,28
2005/10/5 10:30,30
2005/10/5 11:00,32
2005/10/5 11:30,35
2005/10/5 12:00,33
2005/10/5 12:30,33
2005/10/5 13:00,45
2005/10/5 13:30,56
2005/10/5 14:00,54
2005/10/5 14:30,62
2005/10/5 15:00,61
2005/10/5 15:30,55
2005/10/5 16:00,58
2005/10/5 16:30,57
2005/10/5 17:00,53
2005/10/5 17:30,51
2005/10/5 18:00,47
2005/10/5 18:30,38
2005/10/5 19:00,40
2005/10/5 19:30,44
2005/10/5 20:00,43
2005/10/5 20:30,41
2005/10/5 21:00,41
2005/10/5 21:30,41
2005/10/5 22:00,38
2005/10/5 22:30,38
2005/10/5 23:00,37
2005/10/5 23:30,37
2005/10/6 00:00,-1
2005/10/6 00:30,-2
2005/10/6 01:00,-2
2005/10/6 01:30,-2
2005/10/6 02:00,-2
2005/10/6 02:30,-2
2005/10/6 03:00,-2
2005/10/6 03:30,-3
2005/10/6 04:00,-4
2005/10/6 04:30,-4
2005/10/6 05:00,-4
2005/10/6 05:30,-4
2005/10/6 06:00,-4
2005/10/6 06:30,-4
2005/10/6 07:00,-4
2005/10/6 07:30,-2
2005/10/6 08:00,-2
2005/10/6 08:30,0
2005/10/6 09:00,9
2005/10/6 09:30,18
2005/10/6 10:00,24
2005/10/6 10:30,28
2005/10/6 11:00,31
2005/10/6 11:30,31
2005/10/6 12:00,26
2005/10/6 12:30,24
2005/10/6 13:00,38
2005/10/6 13:30,42
2005/10/6 14:00,48
2005/10/6 14:30,46
2005/10/6 15:00,51
2005/10/6 15:30,45
2005/10/6 16:00,46
2005/10/6 16:30,43
2005/10/6 17:00,39
2005/10/6 17:30,42
2005/10/6 18:00,35
2005/10/6 18:30,22
2005/10/6 19:00,21
2005/10/6 19:30,17
2005/10/6 20:00,16
2005/10/6 20:30,7
2005/10/6 21:00,7
2005/10/6 21:30,6
2005/10/6 22:00,3
2005/10/6 22:30,3
2005/10/6 23:00,-1
2005/10/6 23:30,-3
2005/10/7 00:00,0
2005/10/7 00:30,0
2005/10/7 01:00,0
2005/10/7 01:30,-1
2005/10/7 02:00,-1
2005/10/7 02:30,-1
2005/10/7 03:00,-1
2005/10/7 03:30,-1
2005/10/7 04:00,-1
2005/10/7 04:30,-1
2005/10/7 05:00,-2
2005/10/7 05:30,-3
2005/10/7 06:00,-3
2005/10/7 06:30,0
2005/10/7 07:00,0
2005/10/7 07:30,1
2005/10/7 08:00,0
2005/10/7 08:30,1
2005/10/7 09:00,19
2005/10/7 09:30,33
2005/10/7 10:00,34
2005/10/7 10:30,41
2005/10/7 11:00,35
2005/10/7 11:30,42
2005/10/7 12:00,41
2005/10/7 12:30,38
2005/10/7 13:00,37
2005/10/7 13:30,49
2005/10/7 14:00,66
2005/10/7 14:30,56
2005/10/7 15:00,50
2005/10/7 15:30,44
2005/10/7 16:00,48
2005/10/7 16:30,50
2005/10/7 17:00,39
2005/10/7 17:30,30
2005/10/7 18:00,23
2005/10/7 18:30,21
2005/10/7 19:00,16
2005/10/7 19:30,13
2005/10/7 20:00,12
2005/10/7 20:30,12
2005/10/7 21:00,11
2005/10/7 21:30,11
2005/10/7 22:00,11
2005/10/7 22:30,6
2005/10/7 23:00,6
2005/10/7 23:30,6
2005/10/8 00:00,0
2005/10/8 00:30,-2
2005/10/8 01:00,-2
2005/10/8 01:30,-2
2005/10/8 02:00,-2
2005/10/8 02:30,-2
2005/10/8 03:00,-3
2005/10/8 03:30,-3
2005/10/8 04:00,-3
2005/10/8 04:30,-3
2005/10/8 05:00,-3
2005/10/8 05:30,-3
2005/10/8 06:00,-3
2005/10/8 06:30,-3
2005/10/8 07:00,-3
2005/10/8 07:30,-3
2005/10/8 08:00,-3
2005/10/8 08:30,-3
2005/10/8 09:00,-3
2005/10/8 09:30,-3
2005/10/8 10:00,-3
2005/10/8 10:30,-3
2005/10/8 11:00,-5
2005/10/8 11:30,-5
2005/10/8 12:00,-6
2005/10/8 12:30,-7
2005/10/8 13:00,-7
2005/10/8 13:30,-7
2005/10/8 14:00,-8
2005/10/8 14:30,-10
2005/10/8 15:00,-11
2005/10/8 15:30,-13
2005/10/8 16:00,-15
2005/10/8 16:30,-15
2005/10/8 17:00,-16
2005/10/8 17:30,-17
2005/10/8 18:00,-21
2005/10/8 18:30,-21
2005/10/8 19:00,-21
2005/10/8 19:30,-21
2005/10/8 20:00,-22
2005/10/8 20:30,-22
2005/10/8 21:00,-22
2005/10/8 21:30,-23
2005/10/8 22:00,-23
2005/10/8 22:30,-23
2005/10/8 23:00,-23
2005/10/8 23:30,-23
2005/10/9 00:00,0
2005/10/9 00:30,0
2005/10/9 01:00,0
2005/10/9 01:30,0
2005/10/9 02:00,0
2005/10/9 02:30,0
2005/10/9 03:00,0
2005/10/9 03:30,0
2005/10/9 04:00,0
2005/10/9 04:30,-1
2005/10/9 05:00,-1
2005/10/9 05:30,-1
2005/10/9 06:00,-1
2005/10/9 06:30,-1
2005/10/9 07:00,-1
2005/10/9 07:30,-1
2005/10/9 08:00,-1
2005/10/9 08:30,-1
2005/10/9 09:00,-1
2005/10/9 09:30,-1
2005/10/9 10:00,-1
2005/10/9 10:30,-1
2005/10/9 11:00,-1
2005/10/9 11:30,-2
2005/10/9 12:00,-2
2005/10/9 12:30,-3
2005/10/9 13:00,-4
2005/10/9 13:30,-4
2005/10/9 14:00,-4
2005/10/9 14:30,-6
2005/10/9 15:00,-6
2005/10/9 15:30,-7
2005/10/9 16:00,-11
2005/10/9 16:30,-12
2005/10/9 17:00,-15
2005/10/9 17:30,-17
2005/10/9 18:00,-18
2005/10/9 18:30,-20
2005/10/9 19:00,-21
2005/10/9 19:30,-24
2005/10/9 20:00,-24
2005/10/9 20:30,-25
2005/10/9 21:00,-28
2005/10/9 21:30,-28
2005/10/9 22:00,-28
2005/10/9 22:30,-31
2005/10/9 23:00,-32
2005/10/9 23:30,-32
2005/10/10 00:00,0
2005/10/10 00:30,0
2005/10/10 01:00,0
2005/10/10 01:30,0
2005/10/10 02:00,0
2005/10/10 02:30,0
2005/10/10 03:00,0
2005/10/10 03:30,0
2005/10/10 04:00,0
2005/10/10 04:30,0
2005/10/10 05:00,0
2005/10/10 05:30,0
2005/10/10 06:00,-2
2005/10/10 06:30,-2
2005/10/10 07:00,1
2005/10/10 07:30,1
2005/10/10 08:00,2
2005/10/10 08:30,3
2005/10/10 09:00,11
2005/10/10 09:30,18
2005/10/10 10:00,27
2005/10/10 10:30,27
2005/10/10 11:00,29
2005/10/10 11:30,32
2005/10/10 12:00,22
2005/10/10 12:30,24
2005/10/10 13:00,37
2005/10/10 13:30,40
2005/10/10 14:00,54
2005/10/10 14:30,57
2005/10/10 15:00,75
2005/10/10 15:30,76
2005/10/10 16:00,74
2005/10/10 16:30,78
2005/10/10 17:00,84
2005/10/10 17:30,76
2005/10/10 18:00,63
2005/10/10 18:30,55
2005/10/10 19:00,32
2005/10/10 19:30,22
2005/10/10 20:00,20
2005/10/10 20:30,20
2005/10/10 21:00,17
2005/10/10 21:30,17
2005/10/10 22:00,16
2005/10/10 22:30,14
2005/10/10 23:00,13
2005/10/10 23:30,12
2005/10/11 00:00,0
2005/10/11 00:30,-1
2005/10/11 01:00,-1
2005/10/11 01:30,-1
2005/10/11 02:00,-2
2005/10/11 02:30,-2
2005/10/11 03:00,-2
2005/10/11 03:30,-2
2005/10/11 04:00,-2
2005/10/11 04:30,-2
2005/10/11 05:00,-2
2005/10/11 05:30,-2
2005/10/11 06:00,-2
2005/10/11 06:30,0
2005/10/11 07:00,2
2005/10/11 07:30,4
2005/10/11 08:00,4
2005/10/11 08:30,7
2005/10/11 09:00,17
2005/10/11 09:30,26
2005/10/11 10:00,43
2005/10/11 10:30,43
2005/10/11 11:00,48
2005/10/11 11:30,43
2005/10/11 12:00,31
2005/10/11 12:30,37
2005/10/11 13:00,51
2005/10/11 13:30,53
2005/10/11 14:00,52
2005/10/11 14:30,54
2005/10/11 15:00,54
2005/10/11 15:30,56
2005/10/11 16:00,63
2005/10/11 16:30,60
2005/10/11 17:00,66
2005/10/11 17:30,53
2005/10/11 18:00,40
2005/10/11 18:30,31
2005/10/11 19:00,24
2005/10/11 19:30,23
2005/10/11 20:00,20
2005/10/11 20:30,16
2005/10/11 21:00,15
2005/10/11 21:30,13
2005/10/11 22:00,12
2005/10/11 22:30,11
2005/10/11 23:00,11
2005/10/11 23:30,8
2005/10/12 00:00,-3
2005/10/12 00:30,-3
2005/10/12 01:00,-3
2005/10/12 01:30,-4
2005/10/12 02:00,-4
2005/10/12 02:30,-4
2005/10/12 03:00,-4
2005/10/12 03:30,-4
2005/10/12 04:00,-4
2005/10/12 04:30,-4
2005/10/12 05:00,-4
2005/10/12 05:30,-4
2005/10/12 06:00,-4
2005/10/12 06:30,-5
2005/10/12 07:00,-6
2005/10/12 07:30,-6
2005/10/12 08:00,-8
2005/10/12 08:30,-5
2005/10/12 09:00,-6
2005/10/12 09:30,-7
2005/10/12 10:00,-15
2005/10/12 10:30,-8
2005/10/12 11:00,-1
2005/10/12 11:30,10
2005/10/12 12:00,7
2005/10/12 12:30,3
2005/10/12 13:00,5
2005/10/12 13:30,14
2005/10/12 14:00,19
2005/10/12 14:30,25
2005/10/12 15:00,27
2005/10/12 15:30,28
2005/10/12 16:00,33
2005/10/12 16:30,36
2005/10/12 17:00,30
2005/10/12 17:30,23
2005/10/12 18:00,18
2005/10/12 18:30,13
2005/10/12 19:00,10
2005/10/12 19:30,8
2005/10/12 20:00,6
2005/10/12 20:30,1
2005/10/12 21:00,1
2005/10/12 21:30,2
2005/10/12 22:00,2
2005/10/12 22:30,2
2005/10/12 23:00,0
2005/10/12 23:30,-4
2005/10/13 00:00,0
2005/10/13 00:30,-2
2005/10/13 01:00,-2
2005/10/13 01:30,-3
2005/10/13 02:00,-3
2005/10/13 02:30,-3
2005/10/13 03:00,-4
2005/10/13 03:30,-4
2005/10/13 04:00,-4
2005/10/13 04:30,-4
2005/10/13 05:00,-4
2005/10/13 05:30,-4
2005/10/13 06:00,-5
2005/10/13 06:30,-5
2005/10/13 07:00,-5
2005/10/13 07:30,-4
2005/10/13 08:00,-3
2005/10/13 08:30,2
2005/10/13 09:00,10
2005/10/13 09:30,15
2005/10/13 10:00,14
2005/10/13 10:30,20
2005/10/13 11:00,29
2005/10/13 11:30,29
2005/10/13 12:00,17
2005/10/13 12:30,20
2005/10/13 13:00,25
2005/10/13 13:30,34
2005/10/13 14:00,37
2005/10/13 14:30,39
2005/10/13 15:00,40
2005/10/13 15:30,47
2005/10/13 16:00,43
2005/10/13 16:30,37
2005/10/13 17:00,33
2005/10/13 17:30,32
2005/10/13 18:00,26
2005/10/13 18:30,17
2005/10/13 19:00,17
2005/10/13 19:30,15
2005/10/13 20:00,9
2005/10/13 20:30,5
2005/10/13 21:00,5
2005/10/13 21:30,4
2005/10/13 22:00,4
2005/10/13 22:30,3
2005/10/13 23:00,1
2005/10/13 23:30,-2
2005/10/14 00:00,-2
2005/10/14 00:30,-3
2005/10/14 01:00,-4
2005/10/14 01:30,-4
2005/10/14 02:00,-4
2005/10/14 02:30,-4
2005/10/14 03:00,-4
2005/10/14 03:30,-5
2005/10/14 04:00,-5
2005/10/14 04:30,-5
2005/10/14 05:00,-5
2005/10/14 05:30,-5
2005/10/14 06:00,-6
2005/10/14 06:30,-6
2005/10/14 07:00,-7
2005/10/14 07:30,-7
2005/10/14 08:00,-12
2005/10/14 08:30,-8
2005/10/14 09:00,8
2005/10/14 09:30,17
2005/10/14 10:00,14
2005/10/14 10:30,27
2005/10/14 11:00,43
2005/10/14 11:30,30
2005/10/14 12:00,36
2005/10/14 12:30,39
2005/10/14 13:00,53
2005/10/14 13:30,57
2005/10/14 14:00,61
2005/10/14 14:30,64
2005/10/14 15:00,58
2005/10/14 15:30,59
2005/10/14 16:00,60
2005/10/14 16:30,65
2005/10/14 17:00,55
2005/10/14 17:30,46
2005/10/14 18:00,37
2005/10/14 18:30,31
2005/10/14 19:00,28
2005/10/14 19:30,26
2005/10/14 20:00,26
2005/10/14 20:30,24
2005/10/14 21:00,23
2005/10/14 21:30,23
2005/10/14 22:00,23
2005/10/14 22:30,22
2005/10/14 23:00,18
2005/10/14 23:30,18
2005/10/15 00:00,0
2005/10/15 00:30,0
2005/10/15 01:00,0
2005/10/15 01:30,0
2005/10/15 02:00,0
2005/10/15 02:30,0
2005/10/15 03:00,0
2005/10/15 03:30,0
2005/10/15 04:00,0
2005/10/15 04:30,0
2005/10/15 05:00,0
2005/10/15 05:30,0
2005/10/15 06:00,0
2005/10/15 06:30,0
2005/10/15 07:00,0
2005/10/15 07:30,0
2005/10/15 08:00,0
2005/10/15 08:30,0
2005/10/15 09:00,0
2005/10/15 09:30,0
2005/10/15 10:00,0
2005/10/15 10:30,0
2005/10/15 11:00,0
2005/10/15 11:30,0
2005/10/15 12:00,-1
2005/10/15 12:30,-3
2005/10/15 13:00,-3
2005/10/15 13:30,-3
2005/10/15 14:00,-6
2005/10/15 14:30,-8
2005/10/15 15:00,-9
2005/10/15 15:30,-9
2005/10/15 16:00,-11
2005/10/15 16:30,-12
2005/10/15 17:00,-13
2005/10/15 17:30,-16
2005/10/15 18:00,-18
2005/10/15 18:30,-18
2005/10/15 19:00,-19
2005/10/15 19:30,-19
2005/10/15 20:00,-19
2005/10/15 20:30,-19
2005/10/15 21:00,-19
2005/10/15 21:30,-19
2005/10/15 22:00,-19
2005/10/15 22:30,-19
2005/10/15 23:00,-19
2005/10/15 23:30,-20
2005/10/16 00:00,-3
2005/10/16 00:30,-3
2005/10/16 01:00,-3
2005/10/16 01:30,-3
2005/10/16 02:00,-3
2005/10/16 02:30,-4
2005/10/16 03:00,-4
2005/10/16 03:30,-4
2005/10/16 04:00,-4
2005/10/16 04:30,-4
2005/10/16 05:00,-4
2005/10/16 05:30,-4
2005/10/16 06:00,-4
2005/10/16 06:30,-4
2005/10/16 07:00,-3
2005/10/16 07:30,-4
2005/10/16 08:00,-4
2005/10/16 08:30,-4
2005/10/16 09:00,-4
2005/10/16 09:30,-4
2005/10/16 10:00,-6
2005/10/16 10:30,-6
2005/10/16 11:00,-6
2005/10/16 11:30,-8
2005/10/16 12:00,-8
2005/10/16 12:30,-8
2005/10/16 13:00,-8
2005/10/16 13:30,-9
2005/10/16 14:00,-9
2005/10/16 14:30,-11
2005/10/16 15:00,-11
2005/10/16 15:30,-14
2005/10/16 16:00,-14
2005/10/16 16:30,-19
2005/10/16 17:00,-19
2005/10/16 17:30,-22
2005/10/16 18:00,-24
2005/10/16 18:30,-25
2005/10/16 19:00,-25
2005/10/16 19:30,-26
2005/10/16 20:00,-26
2005/10/16 20:30,-30
2005/10/16 21:00,-32
2005/10/16 21:30,-32
2005/10/16 22:00,-32
2005/10/16 22:30,-33
2005/10/16 23:00,-33
2005/10/16 23:30,-33
2005/10/17 00:00,0
2005/10/17 00:30,0
2005/10/17 01:00,-1
2005/10/17 01:30,-1
2005/10/17 02:00,-1
2005/10/17 02:30,-1
2005/10/17 03:00,-1
2005/10/17 03:30,-1
2005/10/17 04:00,-1
2005/10/17 04:30,-1
2005/10/17 05:00,-1
2005/10/17 05:30,-1
2005/10/17 06:00,-1
2005/10/17 06:30,-1
2005/10/17 07:00,1
2005/10/17 07:30,0
2005/10/17 08:00,4
2005/10/17 08:30,6
2005/10/17 09:00,16
2005/10/17 09:30,24
2005/10/17 10:00,38
2005/10/17 10:30,48
2005/10/17 11:00,55
2005/10/17 11:30,65
2005/10/17 12:00,66
2005/10/17 12:30,67
2005/10/17 13:00,70
2005/10/17 13:30,72
2005/10/17 14:00,80
2005/10/17 14:30,89
2005/10/17 15:00,84
2005/10/17 15:30,89
2005/10/17 16:00,87
2005/10/17 16:30,78
2005/10/17 17:00,82
2005/10/17 17:30,76
2005/10/17 18:00,68
2005/10/17 18:30,67
2005/10/17 19:00,59
2005/10/17 19:30,56
2005/10/17 20:00,55
2005/10/17 20:30,51
2005/10/17 21:00,47
2005/10/17 21:30,46
2005/10/17 22:00,45
2005/10/17 22:30,43
2005/10/17 23:00,41
2005/10/17 23:30,41
2005/10/18 00:00,0
2005/10/18 00:30,-2
2005/10/18 01:00,-3
2005/10/18 01:30,-3
2005/10/18 02:00,-4
2005/10/18 02:30,-4
2005/10/18 03:00,-4
2005/10/18 03:30,-4
2005/10/18 04:00,-5
2005/10/18 04:30,-5
2005/10/18 05:00,-5
2005/10/18 05:30,-5
2005/10/18 06:00,-5
2005/10/18 06:30,-5
2005/10/18 07:00,-5
2005/10/18 07:30,-6
2005/10/18 08:00,-7
2005/10/18 08:30,-4
2005/10/18 09:00,3
2005/10/18 09:30,11
2005/10/18 10:00,23
2005/10/18 10:30,24
2005/10/18 11:00,31
2005/10/18 11:30,30
2005/10/18 12:00,16
2005/10/18 12:30,19
2005/10/18 13:00,33
2005/10/18 13:30,33
2005/10/18 14:00,33
2005/10/18 14:30,45
2005/10/18 15:00,50
2005/10/18 15:30,56
2005/10/18 16:00,63
2005/10/18 16:30,61
2005/10/18 17:00,42
2005/10/18 17:30,39
2005/10/18 18:00,24
2005/10/18 18:30,12
2005/10/18 19:00,10
2005/10/18 19:30,7
2005/10/18 20:00,5
2005/10/18 20:30,4
2005/10/18 21:00,4
2005/10/18 21:30,4
2005/10/18 22:00,2
2005/10/18 22:30,1
2005/10/18 23:00,0
2005/10/18 23:30,0
2005/10/19 00:00,0
